Order ID,Order Date,Category,Region,Sales,Profit,Discount,Sub-Category,Product Name
CA-10986,2024-09-13,Furniture,South,455.85,229.9,0.3,Bookcases,Product 986
CA-10987,2024-09-14,Office Supplies,East,751.34,16.95,0.0,Labels,Product 987
CA-10988,2024-09-15,Furniture,East,654.64,77.57,0.1,Tables,Product 988
CA-10989,2024-09-16,Office Supplies,West,624.72,-91.23,0.2,Paper,Product 989
CA-10990,2024-09-17,Office Supplies,West,358.85,20.42,0.0,Binders,Product 990
CA-10991,2024-09-18,Technology,South,843.03,101.05,0.3,Accessories,Product 991
CA-10992,2024-09-19,Office Supplies,Central,476.57,-77.53,0.2,Binders,Product 992
CA-10993,2024-09-20,Technology,East,979.31,96.44,0.2,Copiers,Product 993
CA-10994,2024-09-21,Office Supplies,South,637.8,270.84,0.1,Labels,Product 994
CA-10995,2024-09-22,Office Supplies,West,135.0,-57.84,0.3,Paper,Product 995
CA-10996,2024-09-23,Office Supplies,East,679.42,205.78,0.0,Labels,Product 996
CA-10997,2024-09-24,Technology,Central,331.85,63.87,0.3,Copiers,Product 997
CA-10998,2024-09-25,Technology,West,689.46,162.07,0.2,Accessories,Product 998
CA-10999,2024-09-26,Furniture,West,78.94,4.09,0.3,Chairs,Product 999
